patent_no; page; iupac
11548899; 0; N-(3-bromo-2-formylphenyl)-2-chloroacetamide
11548899; 0; N-(3-bromo-2-(hydroxymethyl)phenyl)-2-chloroacetamide
11548899; 1; 6-bromo-3,5-dihydrobenzo[e][1,4]oxazepin-2(1H)-one
11548899; 1; 7-bromo-1-methyl-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548899; 1; 1-methyl-N-phenyl-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepin-7-amine
11548899; 2; 7-benzyl-1-methyl-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548899; 2; 1-methyl-1-(phenylthio)-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548899; 2; 1-methyl-7-(phenylsulfinyl)-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548899; 3; 1-methyl-7-(phenylsulfonyl)-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548899; 3; 1-methyl-7-(1-phenylvinyl)-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548899; 3; 7-(1H-inden-3-yl)-1-methyl-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548899; 4; 1-methyl-7-(4-(trifluoromethoxy)benzyl)-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548899; 4; 1-methyl-7-(1-phenylethyl)-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11547701; 0; N-(4-(N-(2-(trifluoromethoxy)phenyl)sulfamoyl)benzyl)-1H-pyrrolo[3,2-c]pyridine-2-carboxamide
11547701; 1; N-(4-(phenylsulfonyl)benzyl)-1H-pyrrolo[3,2-c]pyridine-2-carboxamide
11547701; 1; 3-bromo-N-(4-(phenylsulfonyl)benzyl)-1H-Pyrrolo[3,2-c]pyridine-2-carboxamide
11548880; 0; (S)-2-hydroxy-6-((1-(2-(2-hydroxyethyl)nicotinoyl)piperidin-2-yl)methoxy)benzaldehyde
11548899; 0; N-(3-bromo-2-formylphenyl)-2-chloroacetamide
11548899; 0; N-(3-bromo-2-(hydroxymethyl)phenyl)-2-chloroacetamide
11548899; 1; 6-bromo-3,5-dihydrobenzo[e][1,4]oxazepin-2(1H)-one
11548899; 1; 7-bromo-1-methyl-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548899; 1; 1-methyl-N-phenyl-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepin-7-amine
11548899; 2; 7-benzyl-1-methyl-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548899; 2; 1-methyl-1-(phenylthio)-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548899; 2; 1-methyl-7-(phenylsulfinyl)-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548899; 3; 1-methyl-7-(phenylsulfonyl)-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548899; 3; 1-methyl-7-(1-phenylvinyl)-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548899; 3; 7-(1H-inden-3-yl)-1-methyl-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548899; 4; 1-methyl-7-(4-(trifluoromethoxy)benzyl)-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548899; 4; 1-methyl-7-(1-phenylethyl)-4,6-dihydrobenzo[e][1,2,4]triazolo[3,4-c][1,4]oxazepine
11548901; 0; N-(2,4-difluorobenzyl)-8-hydroxy-7,9-dioxo-2,3,4,5,7,9,13,13a-octahydro-2,5-methanopyrido[1',2':4,5]pyrazino[2,1-b][1,3]oxazepine-10-carboxamide
11548901; 1; (1S,4R)-N-(2,4-difluorobenzyl)-7-hydroxy-6,8-dioxo-3,4,6,8,12,12a-hexahydro-2H-1,4-methanopyrido[1',2':4,5]pyrazino[1,2-a]pyrimidine-9-carboxamide
11548901; 2; (4R,12aS)-N-(1-(2,4-difluorophenyl)cyclopropyl)-7-hydroxy-4-methyl-6,8-dioxo-3,4,6,8,12,12a-hexahydro-2H-[1,3]oxazino[3,2-d]pyrido[1,2-a]pyrazine-9-carboxamide
11548901; 3; (1R,4S)-N-(2,4-difluorobenzyl)-7-hydroxy-6,8-dioxo-3,4,6,8,12,12a-hexahydro-2H-1,4-methanopyrido[1',2':4,5]pyrazino[1,2-a]pyrimidine-9-carboxamide
11548901; 3; (2S,6R)-N-(2,4-difluoro benzyl)-9-hydroxy-8,10-dioxo-3,4,5,6,8,10,14,14a-octahydro-2H-2,6-methanopyrido[1',2':4,5]pyrazino[2,1-b][1,3]oxazocine-11-carboxamide
11548901; 3; (2R,6S)-N-(2,4-difluorobenzyl)-9-hydroxy-8,10-dioxo-3,4,5,6,8,10,14,14a-octahydro-2H-2,6-methanopyrido[1',2':4,5]pyrazino[2,1-b][1,3]oxazocine-11-carboxamide
11548901; 4; (2S,5R, 13aS)-N-((R)-1-(2,4-difluorophenyl)ethyl)-8-hydroxy-7,9-dioxo-2,3,4,5,7,9,13,13a-octahydro-2,5-methanopyrido[1',2':4,5]pyrazino[2,1-b][1,3]oxazepine-10-carboxamide
11560360; 0; 7-(N,N-Dibutylamino)-3H-phenothiazin-3-one
11560360; 1; 7-(N,N-Didecylamino)-3H-phenothiazin-3-one
11560360; 2; 7-(N,N-Dipentadecylamino)-3H-phenothiazin-3-one
11560360; 3; 7-(N-Methyl-N-pentadecylamino)-3H-phenothiazin-3-one
11560360; 4; 7-(N-Butyl-N-pentadecylamino)-3H-phenothiazin-3-one
11566032; 0; di-tert-butyl (2-(mercaptomethyl)propane-1,3-diyl )bis (methylcarbamate)
11566032; 1; di-tert-butyl(2-((phosphonothio )methyl)propane-1,3-diyl)bis(methylcarbamate)
11566032; 2; {[3-(methylamino)-2-[(methylamino)methyl]propyl]sulfanyl}phosphonic acid
11566032; 3; ({[(benzoyloxy)methoxy]({[3-(methylamino)-2-[(methylamino)methyl]propyl]sulfanyl})phosphoryl}oxy)methylbenzoate
11566032; 4; 1-[({1-[(2,2-dimethylpropanoyl)oxy]ethoxy}({[3-(methylamino)-2-[(methylamino)methyl]propyl]sulfanyl})phosphoryl)oxy]ethyl 2,2-dimethylpropanoate
11566032; 4; bis{4-[(2,2-dimethylpropanoyl)sulfanyl]butyl}{[3-(methylamino)-2-[(methylamino)methyl]propyl]sulfanyl}phosphonate
11584733; 0; N1-(2,6-dioxopiperidin-3-yl)-N8-hydroxyoctanediamide
11584733; 1; N1-(2-(2,6-dioxopiperidin-3-yl)-1-oxoisoindolin-4-yl)-N8-hydroxyoctanediamide
